first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,clean_sheets,red_cards,yellow_cards,bonus,selected_by_percent,now_cost,id,team,web_name,form,cost,position,team_name,team_abbr
Johann Berg,Gudmundsson,1,0,17,309,2,3,0,0,1,0.4,59,96,5,Gudmundsson,0.0,5.9,MID,Burnley,BUR
Dwight,McNeil,1,5,60,1458,27,7,0,1,1,0.8,60,97,5,McNeil,2.2,6.0,MID,Burnley,BUR
Robbie,Brady,1,2,22,271,7,0,0,1,0,0.0,55,98,5,Brady,2.0,5.5,MID,Burnley,BUR
Steven,Defour,0,0,0,0,0,0,0,0,0,0.0,55,99,5,Defour,0.0,5.5,MID,Burnley,BUR
Jeff,Hendrick,2,1,44,1108,23,5,0,4,4,0.1,54,100,5,Hendrick,2.8,5.4,MID,Burnley,BUR
Ashley,Westwood,0,4,45,1260,18,6,0,5,4,0.3,54,101,5,Westwood,2.0,5.4,MID,Burnley,BUR
Jack,Cork,0,0,34,1292,26,5,0,0,0,0.2,49,102,5,Cork,2.4,4.9,MID,Burnley,BUR
Daniel,Drinkwater,0,0,1,58,2,0,0,0,0,0.7,44,120,5,Drinkwater,0.2,4.4,MID,Burnley,BUR
Aaron,Lennon,0,0,11,360,12,0,0,2,0,0.1,47,430,5,Lennon,0.8,4.7,MID,Burnley,BUR
Erik,Pieters,0,3,42,1233,29,3,0,1,7,6.5,45,447,5,Pieters,1.6,4.5,DEF,Burnley,BUR
Jay,Rodriguez,2,0,28,588,21,0,0,1,0,0.2,57,451,5,Rodriguez,1.2,5.7,FWD,Burnley,BUR
Bailey,Peacock-Farrell,0,0,0,0,0,0,0,0,0,0.1,44,495,5,Peacock-Farrell,0.0,4.4,GKP,Burnley,BUR
Mace,Goodridge,0,0,0,0,0,0,0,0,0,0.0,45,571,5,Goodridge,0.0,4.5,MID,Burnley,BUR
Anthony,Driscoll-Glennon,0,0,0,0,0,0,0,0,0,0.0,40,572,5,Driscoll-Glennon,0.0,4.0,DEF,Burnley,BUR
Marcos,Alonso,1,2,36,498,4,3,0,3,3,2.5,60,103,6,Alonso,0.0,6.0,DEF,Chelsea,CHE
Antonio,Rüdiger,0,0,3,135,1,0,0,0,0,0.2,60,104,6,Rüdiger,0.4,6.0,DEF,Chelsea,CHE
César,Azpilicueta,0,2,36,1350,24,2,0,0,1,5.0,58,105,6,Azpilicueta,1.2,5.8,DEF,Chelsea,CHE
Emerson,Palmieri dos Santos,0,0,16,792,15,1,0,1,0,0.8,55,107,6,Emerson,0.8,5.5,DEF,Chelsea,CHE
Andreas,Christensen,0,0,11,671,15,1,0,2,0,0.6,49,108,6,Christensen,0.6,4.9,DEF,Chelsea,CHE
Davide,Zappacosta,0,0,0,0,0,0,0,0,0,0.2,43,109,6,Zappacosta,0.0,4.3,DEF,Chelsea,CHE
Olivier,Giroud,0,0,7,190,5,1,0,0,0,1.0,66,110,6,Giroud,0.4,6.6,FWD,Chelsea,CHE
Kepa,Arrizabalaga,0,0,42,1530,25,3,0,0,0,5.5,55,111,6,Kepa,2.0,5.5,GKP,Chelsea,CHE
Willy,Caballero,0,0,0,0,0,0,0,0,0,0.2,48,112,6,Caballero,0.0,4.8,GKP,Chelsea,CHE
Willian,Borges Da Silva,2,3,59,1097,12,5,0,2,9,2.0,70,113,6,Willian,2.0,7.0,MID,Chelsea,CHE
Pedro,Rodríguez Ledesma,0,0,9,304,6,1,0,0,0,1.2,68,114,6,Pedro,0.4,6.8,MID,Chelsea,CHE
Ruben,Loftus-Cheek,0,0,0,0,0,0,0,0,0,0.1,63,115,6,Loftus-Cheek,0.0,6.3,MID,Chelsea,CHE
Callum,Hudson-Odoi,0,3,24,298,5,1,0,1,3,0.6,55,116,6,Hudson-Odoi,0.8,5.5,MID,Chelsea,CHE
Ross,Barkley,0,0,9,335,5,1,0,0,0,1.3,56,117,6,Barkley,0.0,5.6,MID,Chelsea,CHE
Jorge Luiz,Frello Filho,1,3,45,1165,19,3,0,6,5,3.5,50,118,6,Jorginho,1.4,5.0,MID,Chelsea,CHE
N'Golo,Kanté,3,0,35,764,12,1,0,1,2,4.7,50,119,6,Kanté,3.0,5.0,MID,Chelsea,CHE
Ethan,Ampadu,0,0,0,0,0,0,0,0,0,0.0,44,121,6,Ampadu,0.0,4.4,MID,Chelsea,CHE
Christian,Pulisic,5,3,66,981,18,2,0,0,5,11.6,74,431,6,Pulisic,2.2,7.4,MID,Chelsea,CHE
Mateo,Kovacic,1,2,41,1174,21,1,0,4,4,1.2,53,432,6,Kovacic,3.8,5.3,MID,Chelsea,CHE
Kurt,Zouma,0,0,28,1353,23,2,0,1,1,2.0,47,459,6,Zouma,1.6,4.7,DEF,Chelsea,CHE
Tammy,Abraham,11,3,99,1221,18,4,0,2,19,36.5,80,460,6,Abraham,3.6,8.0,FWD,Chelsea,CHE
Michy,Batshuayi,1,2,22,108,4,0,0,0,1,0.5,66,461,6,Batshuayi,0.8,6.6,FWD,Chelsea,CHE
Robert Kenedy,Nunes do Nascimento,0,0,0,0,0,0,0,0,0,0.0,53,462,6,Kenedy,0.0,5.3,MID,Chelsea,CHE
Mason,Mount,5,2,71,1414,23,3,0,2,6,25.5,65,463,6,Mount,2.6,6.5,MID,Chelsea,CHE
Reece,James,0,1,18,411,6,1,0,0,1,0.5,50,506,6,James,2.0,5.0,DEF,Chelsea,CHE
Fikayo,Tomori,1,0,39,990,13,3,0,2,6,4.9,48,529,6,Tomori,0.6,4.8,DEF,Chelsea,CHE
Billy,Gilmour,0,0,2,9,1,0,0,0,0,0.0,45,533,6,Gilmour,0.0,4.5,MID,Chelsea,CHE
Addji Keaninkin Marc-Israel,Guehi,0,0,0,0,0,0,0,0,0,0.1,40,545,6,Guehi,0.0,4.0,DEF,Chelsea,CHE
Patrick,van Aanholt,2,0,51,1288,18,4,0,0,3,6.1,55,123,7,van Aanholt,1.6,5.5,DEF,Crystal Palace,CRY
James,Tomkins,0,1,28,802,11,3,0,2,2,0.4,50,124,7,Tomkins,5.0,5.0,DEF,Crystal Palace,CRY
Mamadou,Sakho,0,0,2,240,5,0,1,0,0,0.1,50,125,7,Sakho,-0.2,5.0,DEF,Crystal Palace,CRY
Joel,Ward,0,1,38,1102,15,3,0,2,5,1.5,44,126,7,Ward,0.4,4.4,DEF,Crystal Palace,CRY
Scott,Dann,0,1,15,335,2,1,0,0,0,0.2,43,127,7,Dann,1.2,4.3,DEF,Crystal Palace,CRY
Martin,Kelly,0,1,52,954,7,6,0,0,4,31.1,44,128,7,Kelly,4.6,4.4,DEF,Crystal Palace,CRY
Christian,Benteke,0,0,15,396,6,1,0,2,0,0.6,57,129,7,Benteke,0.8,5.7,FWD,Crystal Palace,CRY
Connor,Wickham,0,0,2,15,0,0,0,0,0,2.3,44,130,7,Wickham,0.0,4.4,FWD,Crystal Palace,CRY
Vicente,Guaita,0,0,69,1350,15,6,0,1,10,2.8,51,131,7,Guaita,7.0,5.1,GKP,Crystal Palace,CRY
Wayne,Hennessey,0,0,6,180,4,0,0,0,0,0.6,43,132,7,Hennessey,0.0,4.3,GKP,Crystal Palace,CRY
Wilfried,Zaha,3,2,60,1465,19,5,0,3,4,12.6,68,133,7,Zaha,6.2,6.8,MID,Crystal Palace,CRY
Luka,Milivojevic,2,0,47,1425,18,6,0,7,6,2.4,67,134,7,Milivojevic,2.4,6.7,MID,Crystal Palace,CRY
Andros,Townsend,1,1,33,778,12,3,0,0,0,1.3,56,135,7,Townsend,2.4,5.6,MID,Crystal Palace,CRY
Max,Meyer,0,0,7,194,2,1,0,1,0,0.1,52,136,7,Meyer,0.2,5.2,MID,Crystal Palace,CRY
Jeffrey,Schlupp,2,1,40,856,12,4,0,2,3,0.1,55,137,7,Schlupp,3.6,5.5,MID,Crystal Palace,CRY
James,McArthur,0,3,48,1377,12,7,0,2,2,0.7,52,138,7,McArthur,3.0,5.2,MID,Crystal Palace,CRY
Cheikhou,Kouyaté,0,1,38,1229,15,6,0,1,0,0.2,49,139,7,Kouyaté,2.6,4.9,MID,Crystal Palace,CRY
Luke,Dreher,0,0,0,0,0,0,0,0,0,0.1,44,140,7,Dreher,0.0,4.4,MID,Crystal Palace,CRY
James,McCarthy,0,0,10,257,5,0,0,3,0,0.6,44,157,7,McCarthy,0.4,4.4,MID,Crystal Palace,CRY
Jordan,Ayew,4,0,56,1302,14,8,0,3,11,6.8,50,468,7,Ayew,2.0,5.0,FWD,Crystal Palace,CRY
Gary,Cahill,0,0,31,1080,17,3,0,1,3,1.7,45,503,7,Cahill,1.8,4.5,DEF,Crystal Palace,CRY
Víctor,Camarasa,0,0,1,5,0,0,0,0,0,0.2,46,510,7,Camarasa,0.0,4.6,MID,Crystal Palace,CRY
Jairo,Riedewald,0,0,2,90,0,0,0,0,0,0.0,45,539,7,Riedewald,0.4,4.5,MID,Crystal Palace,CRY
Stephen,Henderson,0,0,0,0,0,0,0,0,0,0.3,40,556,7,Henderson,0.0,4.0,GKP,Crystal Palace,CRY
Sam,Woods,0,0,0,0,0,0,0,0,0,0.0,40,578,7,Woods,0.0,4.0,DEF,Crystal Palace,CRY
Tyrick,Mitchell,0,0,0,0,0,0,0,0,0,0.0,40,579,7,Mitchell,0.0,4.0,DEF,Crystal Palace,CRY
Alex,Iwobi,1,0,34,1029,21,1,0,0,2,1.2,56,17,8,Iwobi,1.8,5.6,MID,Everton,EVE
Lucas,Digne,0,3,44,1437,28,3,0,2,4,11.8,57,141,8,Digne,0.8,5.7,DEF,Everton,EVE
Yerry,Mina,0,0,34,1350,25,3,0,1,4,2.0,53,142,8,Mina,0.8,5.3,DEF,Everton,EVE
Michael,Keane,1,0,41,1261,25,3,0,0,3,2.3,53,143,8,Keane,2.2,5.3,DEF,Everton,EVE
Seamus,Coleman,0,1,21,779,14,2,1,3,2,1.2,53,144,8,Coleman,0.4,5.3,DEF,Everton,EVE
Leighton,Baines,0,1,6,73,1,0,0,0,0,0.2,49,145,8,Baines,1.2,4.9,DEF,Everton,EVE
Cenk,Tosun,1,0,10,220,4,0,0,0,0,0.1,57,146,8,Tosun,0.4,5.7,FWD,Everton,EVE
Dominic,Calvert-Lewin,5,0,47,857,18,2,0,2,5,1.3,57,147,8,Calvert-Lewin,3.6,5.7,FWD,Everton,EVE
